etf_ticker,etf_name,date,sector,security,shares,value,total_value,total_overall_value,name_normalized,company_ticker
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,Ampol Ltd.,"19,964","4,72,977",,,AMPOL LTD.,
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,Aristocrat Leisure Ltd.,"15,004","3,74,321",,,ARISTOCRAT LEISURE LTD.,
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,ASX Ltd.,"3,844","2,38,923",,,ASX LTD.,
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,Australia & New Zealand Banking Group Ltd.,"36,408","5,88,399",,,AUSTRALIA & NEW ZEALAND BANKING GROUP LTD.,
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,"Australia & New Zealand Banking Group Ltd., New","2,427","38,833",,,"AUSTRALIA & NEW ZEALAND BANKING GROUP LTD., NEW",
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,BlueScope Steel Ltd.,"14,632","1,71,873",,,BLUESCOPE STEEL LTD.,
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,Brambles Ltd.,"62,744","5,05,008",,,BRAMBLES LTD.,
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,Cochlear Ltd.,"1,240","1,86,901",,,COCHLEAR LTD.,
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,Coles Group Ltd.,"7,564","99,620",,,COLES GROUP LTD.,
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,Commonwealth Bank of Australia,"25,048","17,78,844",,,COMMONWEALTH BANK OF AUSTRALIA,CBA
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,Computershare Ltd.,"14,012","2,47,550",,,COMPUTERSHARE LTD.,
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,CSL Ltd.,"7,812","15,90,656",,,CSL LTD.,
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,Dexus,"33,604","2,25,819",,,DEXUS,
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,Endeavour Group Ltd./Australia,"18,972","1,05,701",,,ENDEAVOUR GROUP LTD./AUSTRALIA,
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,Fortescue Metals Group Ltd.,"53,568","6,89,343",,,FORTESCUE METALS GROUP LTD.,
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,Goodman Group,"27,776","4,06,503",,,GOODMAN GROUP,
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,GPT Group (The),"1,10,484","3,55,449",,,GPT GROUP (THE),
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,Insurance Australia Group Ltd.,"62,000","1,95,087",,,INSURANCE AUSTRALIA GROUP LTD.,
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,Lendlease Corp. Ltd.,"6,076","44,018",,,LENDLEASE CORP. LTD.,
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,Lottery Corp. Ltd. (The),"72,168","2,28,924",,,LOTTERY CORP. LTD. (THE),
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,Macquarie Group Ltd.,"5,704","7,30,017",,,MACQUARIE GROUP LTD.,
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,Mineral Resources Ltd.,"9,424","3,59,093",,,MINERAL RESOURCES LTD.,
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,Mirvac Group,"77,004","1,16,660",,,MIRVAC GROUP,
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,National Australia Bank Ltd.,"50,592","10,92,611",,,NATIONAL AUSTRALIA BANK LTD.,
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,Newcrest Mining Ltd.,"11,904","1,60,421",,,NEWCREST MINING LTD.,
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,Northern Star Resources Ltd.,"37,820","2,07,845",,,NORTHERN STAR RESOURCES LTD.,
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,QBE Insurance Group Ltd.,"33,852","2,73,718",,,QBE INSURANCE GROUP LTD.,
CRBN,iShares MSCI ACWI Low Carbon Target ETF,31/07/22,Australia — 1.8%,Ramsay Health Care Ltd.,"3,968","1,96,026",,,RAMSAY HEALTH CARE LTD.,
